X1,X2,X3,X4,X5,Y1,Y,a1,a2,a3,a4,a5
"8,00","-8,00","-1,00","6,00","5,00","-122,00","-124,69","-8,00","10,00","-3,00","4,00","-1,00"
"4,00","-6,00","7,00","-1,00","8,00","-125,00","-126,35",,,,,
"-4,00","1,00","6,00","-2,00","1,00","15,00","14,15",,,,,
"9,00","9,00","-6,00","7,00","-9,00","73,00","65,95",,,,,
"-4,00","4,00","-1,00","-7,00","10,00","37,00","39,45",,,,,
"-6,00","8,00","-10,00","2,00","3,00","163,00","151,81",,,,,
"-7,00","4,00","5,00","4,00","4,00","93,00","85,76",,,,,
"0,00","-1,00","6,00","-10,00","9,00","-77,00","-84,15",,,,,
"-8,00","-2,00","1,00","-5,00","8,00","13,00","14,13",,,,,
"2,00","2,00","-3,00","5,00","-10,00","43,00","41,82",,,,,
"-3,00","-5,00","-6,00","4,00","-1,00","9,00","8,27",,,,,
"-3,00","2,00","0,00","-4,00","4,00","24,00","25,61",,,,,
"-6,00","-5,00","-6,00","-6,00","3,00","-11,00","-11,15",,,,,
"-8,00","-3,00","-9,00","6,00","2,00","83,00","88,62",,,,,
"-2,00","0,00","-1,00","10,00","-3,00","62,00","67,37",,,,,
"-8,00","-10,00","-3,00","8,00","-4,00","9,00","9,01",,,,,
"-2,00","6,00","-10,00","-10,00","10,00","56,00","50,88",,,,,
"-3,00","1,00","0,00","4,00","-3,00","53,00","52,17",,,,,
"-5,00","-10,00","-10,00","4,00","0,00","-14,00","-13,76",,,,,
"6,00","-5,00","9,00","-9,00","-10,00","-151,00","-164,11",,,,,
"1,00","0,00","8,00","4,00","5,00","-21,00","-22,24",,,,,
"10,00","2,00","-5,00","10,00","-2,00","-3,00","-3,14",,,,,
"10,00","9,00","-10,00","-4,00","2,00","22,00","22,97",,,,,
"9,00","-4,00","2,00","8,00","-10,00","-76,00","-80,74",,,,,
"-6,00","10,00","-1,00","4,00","5,00","162,00","148,02",,,,,
"8,00","0,00","-5,00","-4,00","-2,00","-63,00","-66,50",,,,,
"6,00","1,00","5,00","-10,00","-10,00","-83,00","-75,98",,,,,
"1,00","-5,00","8,00","7,00","-1,00","-53,00","-51,71",,,,,
"7,00","-9,00","2,00","10,00","8,00","-120,00","-109,37",,,,,
"-1,00","0,00","-8,00","-3,00","9,00","11,00","12,02",,,,,
"-9,00","-1,00","-8,00","-5,00","7,00","59,00","57,04",,,,,
"-4,00","-1,00","0,00","-6,00","8,00","-10,00","-10,80",,,,,
"9,00","4,00","-6,00","9,00","-2,00","24,00","22,87",,,,,
"0,00","0,00","-10,00","2,00","3,00","35,00","34,49",,,,,
"-6,00","-7,00","0,00","6,00","-5,00","7,00","7,28",,,,,
"-9,00","2,00","1,00","-4,00","1,00","72,00","74,06",,,,,
"0,00","-3,00","-2,00","6,00","0,00","0,00","0,00",,,,,
"-10,00","-1,00","-9,00","-4,00","-3,00","84,00","75,68",,,,,
"1,00","2,00","6,00","9,00","4,00","26,00","25,18",,,,,
"-1,00","5,00","6,00","4,00","5,00","51,00","52,76",,,,,
"9,00","5,00","-5,00","-9,00","0,00","-43,00","-40,58",,,,,
"4,00","-3,00","7,00","-4,00","-8,00","-91,00","-97,96",,,,,
"-2,00","5,00","-8,00","1,00","-9,00","103,00","92,82",,,,,
"8,00","9,00","3,00","-2,00","-1,00","10,00","10,05",,,,,
"-9,00","3,00","-6,00","3,00","-2,00","134,00","143,67",,,,,
"10,00","4,00","9,00","-7,00","3,00","-98,00","-89,21",,,,,
"8,00","3,00","-5,00","4,00","-2,00","-1,00","-0,92",,,,,
"-9,00","7,00","-2,00","-8,00","-8,00","124,00","125,17",,,,,
"7,00","0,00","-5,00","-10,00","5,00","-86,00","-87,15",,,,,
"2,00","6,00","-4,00","-8,00","-3,00","27,00","26,45",,,,,
"9,00","-6,00","-10,00","-5,00","-2,00","-120,00","-129,00",,,,,
"3,00","-3,00","-10,00","-2,00","0,00","-32,00","-33,85",,,,,
"-6,00","9,00","10,00","8,00","-9,00","149,00","140,93",,,,,
"-8,00","7,00","-6,00","-4,00","0,00","136,00","143,14",,,,,
"2,00","-4,00","-4,00","10,00","4,00","-8,00","-8,36",,,,,
"-3,00","-8,00","-3,00","-2,00","-2,00","-53,00","-51,13",,,,,
"6,00","7,00","9,00","7,00","8,00","15,00","14,59",,,,,
"9,00","-6,00","5,00","-6,00","6,00","-177,00","-171,53",,,,,
"0,00","-2,00","-7,00","9,00","-1,00","38,00","34,56",,,,,
"0,00","5,00","-1,00","-4,00","-10,00","47,00","45,48",,,,,
"-8,00","-3,00","-9,00","-7,00","-10,00","43,00","46,31",,,,,
"-5,00","-9,00","-3,00","-7,00","8,00","-77,00","-79,14",,,,,
"-2,00","-7,00","-5,00","2,00","1,00","-32,00","-34,49",,,,,
"-2,00","9,00","9,00","7,00","9,00","98,00","100,63",,,,,
"-6,00","-5,00","-10,00","-5,00","7,00","1,00","1,01",,,,,
"-9,00","-8,00","-2,00","-10,00","1,00","-43,00","-42,15",,,,,
"6,00","3,00","3,00","-10,00","-4,00","-63,00","-65,72",,,,,
"2,00","-1,00","-4,00","3,00","5,00","-7,00","-7,52",,,,,
"4,00","-5,00","5,00","-9,00","7,00","-140,00","-147,19",,,,,
"2,00","6,00","4,00","4,00","-4,00","52,00","49,91",,,,,
"2,00","-8,00","-1,00","1,00","-5,00","-84,00","-89,69",,,,,
"7,00","5,00","-7,00","-6,00","7,00","-16,00","-16,49",,,,,
"10,00","-8,00","-1,00","-4,00","6,00","-179,00","-165,70",,,,,
"2,00","7,00","1,00","-8,00","9,00","10,00","10,10",,,,,
"5,00","2,00","0,00","8,00","-8,00","20,00","19,95",,,,,
"6,00","6,00","-7,00","1,00","2,00","35,00","34,06",,,,,
"1,00","6,00","-9,00","4,00","-6,00","101,00","109,37",,,,,
"-1,00","-9,00","7,00","-7,00","8,00","-139,00","-131,86",,,,,
"-3,00","-7,00","1,00","2,00","3,00","-44,00","-41,19",,,,,
