X1,X2,X3,X4,X5,Y,,a1,a2,a3,a4,a5
-4,-4,-1,0,1,-73,,7,10,8,-5,3
8,-6,-2,-4,5,15,,,,,,
1,6,0,-1,1,75,,,,,,
1,-3,7,-3,7,69,,,,,,
2,-3,9,1,9,78,,,,,,
0,0,-9,-7,-3,-46,,,,,,
5,-5,0,3,1,-27,,,,,,
-7,6,9,-2,-6,75,,,,,,
-7,-2,-8,7,3,-159,,,,,,
3,7,1,5,-5,59,,,,,,
-2,-9,7,-6,6,0,,,,,,
6,9,-8,0,-6,50,,,,,,
-1,-1,-4,-10,-7,-20,,,,,,
6,7,8,-3,-1,188,,,,,,
5,-7,-5,-7,-6,-58,,,,,,
-8,-7,5,-10,5,-21,,,,,,
-8,10,7,-9,0,145,,,,,,
-4,4,8,9,-2,25,,,,,,
-2,2,-10,5,-4,-111,,,,,,
0,10,-9,-1,-9,6,,,,,,
8,9,-7,9,-4,33,,,,,,
10,4,5,0,0,150,,,,,,
-2,8,-4,1,3,38,,,,,,
0,-1,-9,8,-4,-134,,,,,,
-5,-9,0,-10,10,-45,,,,,,
3,3,3,-3,10,120,,,,,,
-6,0,-2,-1,-9,-80,,,,,,
3,-9,1,-4,-2,-47,,,,,,
9,1,2,1,4,96,,,,,,
-9,10,7,5,8,92,,,,,,
2,-9,1,-2,9,-31,,,,,,
-7,5,3,-5,5,65,,,,,,
6,10,10,-1,10,257,,,,,,
-10,4,-3,6,5,-69,,,,,,
-8,0,8,-10,0,58,,,,,,
-5,6,8,-7,3,133,,,,,,
-5,-6,-1,7,10,-108,,,,,,
7,-10,-10,-6,8,-77,,,,,,
-3,8,7,1,10,140,,,,,,
6,4,-8,-3,4,45,,,,,,
-5,-2,-4,2,2,-91,,,,,,
7,-3,-1,9,3,-25,,,,,,
5,10,5,-3,8,214,,,,,,
6,5,9,-10,-4,202,,,,,,
1,9,10,-3,-9,165,,,,,,
8,-2,4,-9,1,116,,,,,,
10,-3,7,0,-7,75,,,,,,
-2,8,6,-5,7,160,,,,,,
10,3,6,7,-10,83,,,,,,
6,-3,8,3,10,91,,,,,,
6,-3,-10,-3,-10,-83,,,,,,
8,-8,-2,3,2,-49,,,,,,
9,-6,-8,4,8,-57,,,,,,
7,-9,8,-7,-6,40,,,,,,
9,1,-2,-9,-9,75,,,,,,
-2,9,10,-2,4,178,,,,,,
1,-8,-8,-1,-1,-135,,,,,,
-10,5,9,1,-7,26,,,,,,
7,0,3,-5,6,116,,,,,,
4,5,0,-5,0,103,,,,,,
-3,-2,8,-1,-4,16,,,,,,
-7,8,-10,3,-8,-88,,,,,,
-4,-1,3,0,-10,-44,,,,,,
4,-7,-6,-3,-7,-96,,,,,,
5,-9,6,-7,3,37,,,,,,
-9,-2,7,-10,1,26,,,,,,
2,-8,-6,-5,9,-62,,,,,,
-9,-10,2,-2,10,-107,,,,,,
6,3,-5,2,0,22,,,,,,
-8,1,2,-2,10,10,,,,,,
-10,4,3,-7,5,44,,,,,,
-1,-2,-8,-2,-8,-105,,,,,,
9,-5,8,-7,7,133,,,,,,
-1,-10,5,10,4,-105,,,,,,
-1,-3,-6,3,9,-73,,,,,,
8,8,-10,9,3,20,,,,,,
-5,0,-2,-3,-2,-42,,,,,,
4,-5,-2,7,3,-64,,,,,,
3,4,-2,-2,-2,49,,,,,,
0,1,3,4,6,32,,,,,,
0,10,-7,9,-6,-19,,,,,,
-7,-3,-8,7,1,-175,,,,,,
